###########################多语言标签命名原则#######################################
## 1.名词、专业术语、专有名词等可以单独一个单词或单词下划线连接起来作为标签（可重复引用）
## 如：
##name = 名称
##summary = 摘要
##login = 登录
##logout = 注销
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表单
##srearch_form = 查询表单
######################################################################################
##2.短语和句子一定要在标签中能表达（模块）位置和意图，本模块下不能引用用其他模块定义的多语言
##core.sysconfig.sms.lable.timeout = 超时(单位“秒”)
##core.usbkey.tip.usbkeyNotfound = 没有找到USBKEY，请插入USBKEY设备，点击扫描按钮！
##core.dynaform.activity.attr.type.save_and_exit = 保存并退出
##core.dynaform.activity.attr.type.save_and_back = 保存并返回
###########################多语言标签命名原则###########################################


###########################专有名词    START###########################################
cn.myapps.core.dynaform.summary.label.lastModifyTime = 最新修改时间
cn.myapps.core.dynaform.summary.scope.showDoSummary = 待办摘要
cn.myapps.core.dynaform.summary.scope.flowNotice = 流程通知
cn.myapps.core.dynaform.summary.scope.circulatSummary = 抄送摘要
cn.myapps.core.dynaform.summary.custom_content = 内容定义
cn.myapps.core.dynaform.summary.do_save_error = 作用域为待办的摘要信息已经存在！
cn.myapps.core.dynaform.summary.do_save_error_title = 标题已存在！
cn.myapps.core.dynaform.summary.do_save_error_summary = 请先为该表单配置待办摘要！
###################[cn.myapps.core.dynaform.summary] END #######################


###################[front.page] START #######################
front.page.tab.label.my_homepage = 我的主页
front.page.tab.label.email_address = 邮箱地址
###################[front.page] END #######################

###################[cn.myapps.core.personalmessage] START #######################
cn.myapps.core.personalmessage.tab.title.inbox = 收件箱
cn.myapps.core.personalmessage.attr.receive_date = 接收时间
cn.myapps.core.personalmessage.system_message = 系统消息
cn.myapps.core.personalmessage.user_message = 用户消息
cn.myapps.core.personalmessage.announcement = 公告
cn.myapps.core.personalmessage.vote = 投票
###################[front.page] END #########################

#---------------------------------------------------------
Skin = 皮肤
page.loading = 载入中,请稍等
select_one_at_least = 请至少选择一个
please.choose.one = 请选择其中一项或多项
Add = 添加
User_Name = 用户名称
Actions = 操作
BasicInfo = 基本信息
Hello = 你好
Domain_Definition = 企业域定义

###################[cn.myapps.core.main] START #######################
cn.myapps.core.main.super_admin_management_List = 超级管理员管理列表
cn.myapps.core.main.domain_management = 企业域管理
cn.myapps.core.main.domain_list = 企业域列表
cn.myapps.core.main.my_domain_list = 我的企业域列表
cn.myapps.core.main.domain_info = 企业域信息
cn.myapps.core.main.application_management = 软件管理
cn.myapps.core.main.application_list = 软件列表
cn.myapps.core.main.my_application_list = 我的软件列表
cn.myapps.core.main.application_information = 软件信息
cn.myapps.core.main.super_user_management = 特权用户管理
cn.myapps.core.main.super_user_list = 特权用户列表
###################[cn.myapps.core.main] END #######################

###################[cn.myapps.core.domain] START #######################
cn.myapps.core.domain.label.name = 企业域名称
cn.myapps.core.domain.title.new_domain = 新建企业域
cn.myapps.core.domain.title.delete_domain = 删除企业域
cn.myapps.core.domain.title.query_domain_name = 查询企业域名称
cn.myapps.core.domain.title.query_manager = 查询管理人
cn.myapps.core.domain.title.search_form = 查询表单
cn.myapps.core.domain.title.reset_search_form = 重置查询表单
cn.myapps.core.domain.tips.please_choose_one = 请选择其中一项或多项
cn.myapps.core.domain.synchLDAP = 同步LDAP信息
cn.myapps.core.domain.select_skin = 选择皮肤
cn.myapps.core.domain.skin_preview = 皮肤预览
cn.myapps.core.domain.system_name = 系统名称
cn.myapps.core.domain.switch_skin = 切换皮肤
cn.myapps.core.domain.preview_point = *预览界面不能进行操作。
cn.myapps.core.domain.SMS_member_code = 天翎短信平台帐号
cn.myapps.core.domain.SMS_member_pwd = 天翎短信平台密码
cn.myapps.core.domain.field_extends_menu=字段扩展管理
cn.myapps.core.domain.network_disk = 网盘
cn.myapps.core.domain.log_operation_log = 操作日志
cn.myapps.core.domain.process_monitoring = 流程监控
cn.myapps.core.domain.page.label.test_sms = 测试短信发送
cn.myapps.core.domain.page.label.no_account = 还没有帐号?
cn.myapps.core.domain.page.label.change_password = 修改密码?请登录天翎短信平台！
cn.myapps.core.domain.page.tips.invalid_sms_account = 无效的天翎短信平台账号或密码。
cn.myapps.core.domain.page.tips.insufficient_sms = 短信剩余数量已不足，请及时充值。
cn.myapps.core.domain.page.tips.connect_sms_server_failed = 网络无法连接到天翎短信平台服务器，请检查网络设置！
cn.myapps.core.domain.page.tips.input_telephone = 请输入手机号码
cn.myapps.core.domain.page.tips.invalid_telephone = 请输入11位的手机号码
###################[cn.myapps.core.domain] END #######################

###################[cn.myapps.core.domain.department] START #######################
cn.myapps.core.domain.department.department_list = 部门列表
cn.myapps.core.domain.department.search_department = 查询部门
cn.myapps.core.domain.department.department_name = 部门名称
cn.myapps.core.domain.department.department_information = 部门信息
cn.myapps.core.domain.department.can_not_have_keyword = 不能有关键字
cn.myapps.core.domain.department.delete_successful = 删除成功！
cn.myapps.core.domain.department.exist = 部门名字已经存在，请选择另一个名字
cn.myapps.core.domain.department.save_success = 保存成功
cn.myapps.core.domain.listByDepartment.belong_users = 所属用户
cn.myapps.core.domain.listByDepartment.add_user_to_department = 添加用户至部门
cn.myapps.core.domain.listByDepartment.add_user_to_role = 添加用户至角色
cn.myapps.core.domain.department.validation = 有效性
cn.myapps.core.domain.department.valid = 有效
cn.myapps.core.domain.department.invalid = 失效
cn.myapps.core.domain.departmentEdit.setup_order_number = 设置排序号
###################[cn.myapps.core.domain.department] END #######################

###################[cn.myapps.core.domain.onlineUsersList] START #######################
cn.myapps.core.domain.onlineUsersList.online_count = 当前在线用户数
cn.myapps.core.domain.onlineUsersList.page_user_pageline = 用户/页
cn.myapps.core.domain.onlineUsersList.login_time = 登录时间
cn.myapps.core.domain.onlineUsersList.online_users = 在线用户
###################[cn.myapps.core.domain.onlineUsersList] END #######################

###################[cn.myapps.core.domain.editPersonal] START #######################
cn.myapps.core.domain.editPersonal.user_management = 用户管理
###################[cn.myapps.core.domain.editPersonal] END #######################

###################[cn.myapps.core.domain.user] START #######################
cn.myapps.core.domain.userListUnjoinedDept.not_choose = 没有记录被选中，请选择记录
cn.myapps.core.domain.userlist.title.new_user = 新建用户
cn.myapps.core.domain.userlist.title.delete_user = 删除用户
cn.myapps.core.domain.userlist.title.search_user = 查询用户
cn.myapps.core.domain.userlist.title.superior_name = 上级名称
cn.myapps.core.domain.userlist.title.by_superior = 按上级名称
cn.myapps.core.domain.userlist.title.by_name = 按名称
cn.myapps.core.domain.userlist.title.by_account = 按帐号
cn.myapps.core.domain.userEdit.user_information = 用户信息
cn.myapps.core.domain.userEdit.superior_select = 上级选择
cn.myapps.core.domain.userEdit.proxy_user = 代理人用户
cn.myapps.core.domain.userEdit.proxy_user_select = 代理用户人选择
cn.myapps.core.domain.userEdit.workCalendar_list_select = 工作日历选择
cn.myapps.core.domain.userEdit.proxy_start_date = 代理开始日期
cn.myapps.core.domain.userEdit.proxy_end_date = 代理结束日期
cn.myapps.core.domain.userEdit.setup_domain_admin_authority = 设置企业域管理员权限
cn.myapps.core.domain.userEdit.IM_setting = 即时通讯设置
cn.myapps.core.domain.userEdit.use_IM = 使用即时通讯
cn.myapps.core.domain.userEdit.setup_order_number = 设置排序号
cn.myapps.core.domain.userEdit.account_locked = 登录异常锁定
cn.myapps.core.domain.userEdit.locked = 锁定
cn.myapps.core.domain.userEdit.unlocked = 未锁定
cn.myapps.core.domain.userEdit.show_all_role = 显示所有角色
cn.myapps.core.domain.userEdit.show_chose_role = 显示选中角色
cn.myapps.core.domain.userEdit.role_name = 角色名称
cn.myapps.core.domain.userEdit.user_role_select = 角色选择
cn.myapps.core.domain.userEdit.tips.please_select_department = 请选择部门
cn.myapps.core.domain.userEdit.tips.page_login_password = 请输入您的密码
cn.myapps.core.domain.userEdit.tips.orderbyno_legal = 排序号须为0-1000000之间的整数
cn.myapps.core.domain.userEdit.make_default = 设为默认
cn.myapps.core.domain.selectproxyuser.select_proxy_user = 选择代理人用户
cn.myapps.core.domain.selectproxyuser.able_to_select_current_online_user = 可选的当前在线用户
cn.myapps.core.domain.selectproxyuser.can_not_find_user = 没找到用户
cn.myapps.core.domain.selectproxyuser.roles_list = 角色列表
cn.myapps.core.domain.selectproxyuser.can_not_find_role = 没找到角色
cn.myapps.core.domain.selectproxyuser.user_already_be_add = 用户已经被添加
cn.myapps.core.domain.selectproxyuser.title.click_delete = 点击删除
cn.myapps.core.domain.selectproxyuser.by_role = 按角色
cn.myapps.core.domain.selectproxyuser.by_department = 通过部门
cn.myapps.core.domain.selectproxyuser.online_user = 在线用户
cn.myapps.core.domain.selectproxyuser.add_page_all = 添加本页所有
cn.myapps.core.domain.selectproxyuser.remove_proxy_user = 移除代理人用户
cn.myapps.core.domain.selectproxyuser.already_choose_user = 已选择用户
cn.myapps.core.domain.selectproxyuser.by_user_name = 按用户名
cn.myapps.core.domain.selectproxyuser.search_result = 查询结果
cn.myapps.core.domain.selectsuperior.remove_superior = 移除上级
cn.myapps.core.domain.selectsuperior.select_superior = 选择上级
cn.myapps.core.domain.holdApp.title.add_application = 添加软件
cn.myapps.core.domain.holdApp.application_list = 软件列表
cn.myapps.core.domain.holdApp.title.remove_application = 移除软件
cn.myapps.core.domain.holdApp.title.search_application = 查询软件
cn.myapps.core.domain.holdApp.application_name = 软件名称
cn.myapps.core.domain.holdApp.title.by_application_name = 按软件名称
cn.myapps.core.domain.holdApp.title.by_application_description = 按软件描述
cn.myapps.core.domain.holdApp.activation = 激活
cn.myapps.core.domain.holdApp.disable = 禁用
cn.myapps.core.domain.addApp.all_applications = 所有软件
###################[cn.myapps.core.domain.user] END #######################

###################[cn.myapps.core.domain.administrator] START #######################
cn.myapps.core.domain.holdAdmin.administrator_list = 管理员列表
cn.myapps.core.domain.holdAdmin.title.add_administrator = 添加管理员
cn.myapps.core.domain.holdAdmin.title.search_administrator = 查询管理员
cn.myapps.core.domain.holdAdmin.title.by_administrator_name = 按管理员名称
cn.myapps.core.domain.holdAdmin.user_type = 用户类型
cn.myapps.core.domain.addAdmin.default_department = 默认部门
###################[cn.myapps.core.domain.administrator] END #######################

###################[cn.myapps.core.domain.calendarr] START #######################
cn.myapps.core.domain.calendarlist.title.create_workCalendar = 创建工作日历
cn.myapps.core.domain.calendarlist.title.edit_workCalendar = 编辑工作日历
cn.myapps.core.domain.calendarlist.workCalendar_list = 工作日历列表
cn.myapps.core.domain.calendarlist.calendar_name = 日历名称
cn.myapps.core.domain.content.from_calendar = 从日历
cn.myapps.core.domain.content.copy_to = 复制至
cn.myapps.core.domain.content.new-calendar-name = 新日历名称
cn.myapps.core.domain.content.title.new_calendar = 新建日历
cn.myapps.core.domain.displayView.working-weeks_list = 工作周列表
cn.myapps.core.domain.displayView.title.special_Day_List = 例外日列表
cn.myapps.core.domain.displayView.special_day = 例外日
cn.myapps.core.domain.displayView.work_calendar_name = 工作日历名称
cn.myapps.core.domain.displayView.calendar_info = 日历信息
cn.myapps.core.domain.standard.list.working_weeks_info = 工作周信息
cn.myapps.core.domain.standard.list.runing = 运行
cn.myapps.core.domain.special.list.new_special_day = 新建例外日
cn.myapps.core.domain.special.list.special_day = 例外日
cn.myapps.core.domain.special.list.title.edit_special_day = 编辑例外日
cn.myapps.core.domain.special.list.start_date = 开始日期
cn.myapps.core.domain.special.list.end_date = 结束日期
cn.myapps.core.domain.calendar.standard.edit.patternerror = 开始时间输入的时间值格式有误，请重新输入！(格式为HH:MM，范围为00:00~23:58，例：00:00或20:30或09:00)
cn.myapps.core.domain.calendar.standard.edit.notempty = 结束时间值不为空，开始时间必须填写！
cn.myapps.core.domain.calendar.standard.edit.endtime.patternerror = 结束时间输入的时间值格式有误，请重新输入！（格式为HH:MM，范围为00:00~23:59，例：00:00或20:30或09:00)
cn.myapps.core.domain.calendar.standard.edit.endtime.notempty = 开始时间值不为空，结束时间必须填写！
cn.myapps.core.domain.calendar.standard.edit.overoftime = 开始时间值不得晚于结束时间值！
cn.myapps.core.domain.calendar.standard.edit.standard.info = 设置工作周的工作时间
cn.myapps.core.domain.calendar.standard.edit.running = 运行
cn.myapps.core.domain.calendar.standard.edit.start_time = 开始时间
cn.myapps.core.domain.calendar.standard.edit.end_time = 结束时间
cn.myapps.core.domain.calendar.special.new.info = 设置特例日期的时间
cn.myapps.core.domain.calendar.special.new.Time_Range = 时间范围
###################[cn.myapps.core.domain.calendarr] END #######################

###################[cn.myapps.core.domain.fieldextends] START #######################
cn.myapps.core.domain.fieldextends.extends.menu = 字段扩展管理
cn.myapps.core.domain.fieldextends.extends.title.search_field = 查询字段
cn.myapps.core.domain.fieldextends.extends.type.clob = 大字段
cn.myapps.core.domain.fieldextends.extends.forTable = 所属模块
cn.myapps.core.domain.fieldextends.extends.user = 用户模块
cn.myapps.core.domain.fieldextends.extends.dept = 部门模块
cn.myapps.core.domain.fieldextends.extends.name = 所属字段
cn.myapps.core.domain.fieldextends.extends.label = 显示标签
cn.myapps.core.domain.fieldextends.extends.enabel = 是否在列表中显示
cn.myapps.core.domain.fieldextends.extends.content.addField = 添加字段
cn.myapps.core.domain.fieldextends.extends.content.title.save_field = 保存字段
cn.myapps.core.domain.fieldextends.extends.content.title.save_new_field = 保存并新建字段
cn.myapps.core.domain.fieldextends.extends.content.sortNumber = 排序
cn.myapps.core.domain.fieldextends.extends.content.no = 否
###################[cn.myapps.core.domain.fieldextends] END #######################

###################[cn.myapps.core.domain.networkList] START #######################
cn.myapps.core.domain.networkList.list.network_disk = 网盘
cn.myapps.core.domain.networkList.list.configurations_network_disk = 配置网盘
cn.myapps.core.domain.networkList.list.user_account = 用户帐号
cn.myapps.core.domain.networkList.list.network_disk_grant_total_capacity = 网盘总计容量
cn.myapps.core.domain.networkList.list.network_disk_limit_upload_capacity = 网盘限制上传容量
cn.myapps.core.domain.networkList.list.network_disk_has_use_capacity = 网盘已使用容量
cn.myapps.core.domain.networkList.network_disk_status = 网盘状态
cn.myapps.core.domain.networkList.network_disk_public_sharing = 网盘公共共享
cn.myapps.core.domain.networkList.network_disk_user_list = 网盘用户列表
cn.myapps.core.domain.networkList.edit.grant_total_capacity = 总计容量
cn.myapps.core.domain.networkList.edit.limit_upload_capacity = 限制上传容量
###################[cn.myapps.core.domain.networkList] END #######################

###################[cn.myapps.core.domain.logger] START #######################
cn.myapps.core.domain.logger.operation.log = 操作日志
cn.myapps.core.domain.logger.search_log_operation_log = 查询操作日志
cn.myapps.core.domain.logger.domain_log = 是否记录用户操作日志
cn.myapps.core.domain.logger.delete_log_operation_log = 删除操作日志
cn.myapps.core.domain.logger.log_operator = 操作人
cn.myapps.core.domain.logger.title.by_log_operator = 按操作人
cn.myapps.core.domain.logger.title.by_type = 按类型
cn.myapps.core.domain.logger.title.by_date = 按日期
cn.myapps.core.domain.logger.title.not_record = 不记录
cn.myapps.core.domain.logger.title.by_ip = 按IP
###################[cn.myapps.core.domain.logger] END #######################

###################[cn.myapps.core.superuser] START #######################
cn.myapps.core.superuser.please_input_password = 请输入密码
cn.myapps.core.superuser.please_input_name = 请输入名称
cn.myapps.core.superuser.please_input_loginno = 请输入账户
cn.myapps.core.superuser.label.super_user_List = 特权用户列表
cn.myapps.core.superuser.title.new_super_user = 新建特权用户
cn.myapps.core.superuser.title.delete_super_user = 删除特权用户
cn.myapps.core.superuser.title.search_by_super_user_name = 查询按特权用户名称
cn.myapps.core.superuser.title.search_by_super_user_account = 查询按特权用户账号
cn.myapps.core.superuser.super_user_information = 特权用户信息
cn.myapps.core.superuser.content.title.super_user_name = 特权用户名称
cn.myapps.core.superuser.content.title.super_user_account = 特权用户帐号
cn.myapps.core.superuser.content.title.super_user_password = 特权用户密码
cn.myapps.core.superuser.content.title.super_user_email = 特权用户电子信箱
cn.myapps.core.superuser.content.title.super_user_status = 特权用户状态
cn.myapps.core.superuser.content.title.super_user_type = 特权用户类型
cn.myapps.core.superuser.content.Domain_Level = 企业域等级
###################[cn.myapps.core.superuser] END #######################

###################[cn.myapps.core.sysconfig] START #######################
cn.myapps.core.sysconfig.content.system_config_info = 系统配置信息
cn.myapps.core.sysconfig.content.auth_config = 身份验证设置
cn.myapps.core.sysconfig.content.LDAP_config = LDAP设置
cn.myapps.core.sysconfig.content.email_config = 邮件设置
cn.myapps.core.sysconfig.content.km_tab_name = 知识管理设置
cn.myapps.core.sysconfig.content.im_Configuration = IM配置
cn.myapps.core.sysconfig.content.version_manage = 版本管理
cn.myapps.core.sysconfig.content.permission_tabname = 资源授权设置
cn.myapps.core.sysconfig.content.user_massage_config = 用户密码策略
cn.myapps.core.sysconfig.content.cache_data_manager = 缓存与数据管理
cn.myapps.core.sysconfig.user_role_select = 角色选择
###################[cn.myapps.core.sysconfig] END #######################

###################[cn.myapps.core.sysconfig.authConfig] START #######################
cn.myapps.core.sysconfig.authConfig.basic_config = 基本设置
cn.myapps.core.sysconfig.authConfig.auth_pattern = 身份验证模式
cn.myapps.core.sysconfig.authConfig.auth_type = 登录验证方式
cn.myapps.core.sysconfig.authConfig.interface_login = 界面登录
cn.myapps.core.sysconfig.authConfig.sso_login = 单点登录
cn.myapps.core.sysconfig.authConfig.sms_authenticate = 是否开启手机短信验证
cn.myapps.core.sysconfig.authConfig.sms = 手机短信验证
cn.myapps.core.sysconfig.authConfig.sms_affect_mode = 作用类型
cn.myapps.core.sysconfig.authConfig.affect_mode_all = 所有ip
cn.myapps.core.sysconfig.authConfig.affect_mode_match = 匹配ip范围
cn.myapps.core.sysconfig.authConfig.affect_mode_exclude = 排除ip范围
cn.myapps.core.sysconfig.authConfig.sms_affect_range = 作用ip范围
cn.myapps.core.sysconfig.authConfig.sms_timeout = 超时(单位“秒”)
cn.myapps.core.sysconfig.authConfig.sms_content = 短信内容(“$”代表验证码)
cn.myapps.core.sysconfig.authConfig.usbkey_authenticate = USBKEY身份认证
cn.myapps.core.sysconfig.authConfig.start_ip = 开始IP
cn.myapps.core.sysconfig.authConfig.end_ip = 结束IP
cn.myapps.core.sysconfig.sso_type = 单点登录验证方式
cn.myapps.core.sysconfig.sso_type.cas_tips = 注意:修改CAS服务器信息需要重启服务器后才生效
cn.myapps.core.sysconfig.login_url = cas服务器登录url
cn.myapps.core.sysconfig.url_prefix = cas服务器url前缀
cn.myapps.core.sysconfig.controller = AD域所在服务器IP
cn.myapps.core.sysconfig.ad_default_domain = AD域名
cn.myapps.core.sysconfig.ad_admin_loginno = AD域所在服务器管理员账号
cn.myapps.core.sysconfig.ad_admin_loginnopw = AD域所在服务器管理员密码
cn.myapps.core.sysconfig.ad_login_domain = AD域登录企业域
cn.myapps.core.sysconfig.user_synchronize._config = 用户同步设置
cn.myapps.core.sysconfig.default_email_address = 默认邮箱地址
cn.myapps.core.sysconfig.default_password = 默认密码
cn.myapps.core.sysconfig.after_auth_user_info_save_config = 认证后用户信息保存设置
cn.myapps.core.sysconfig.save_type = 保存方式
cn.myapps.core.sysconfig.data_encryption_type = 数据加密方式
cn.myapps.core.sysconfig.user_loginno_key_name = 用户登录账号键名称
cn.myapps.core.sysconfig.domain_key_name = 企业域键名称
cn.myapps.core.sysconfig.user_login_password_key_name = 用户登录密码键名称
cn.myapps.core.sysconfig.user_email_key_name = 用户邮箱键名称
cn.myapps.core.sysconfig.cas_server = Cas 服务器
cn.myapps.core.sysconfig.homepage_redirect_url = 首页重定向地址
cn.myapps.core.sysconfig.logout_redirect_url = 注销重定向地址
cn.myapps.core.sysconfig.local_server_name = cas服务器名称
###################[cn.myapps.core.sysconfig.authConfig] END #######################

###################[cn.myapps.core.sysconfig.ldap] START #######################
cn.myapps.core.sysconfig.ldap.server_url = 服务器地址
cn.myapps.core.sysconfig.ldap.user_dn = 用户DN
cn.myapps.core.sysconfig.ldap_pooled = 是否池化
cn.myapps.core.sysconfig.ldap_manager = 管理账户
cn.myapps.core.sysconfig.ldap.ldap_managerpassword = 管理账户密码
cn.myapps.core.sysconfig.ldap.ldap_domain = 登陆企业域
cn.myapps.core.sysconfig.ldap.user_field_mapping_config = 用户字段映射设置
cn.myapps.core.sysconfig.ldap.user_class = 用户类
cn.myapps.core.sysconfig.ldap.user_id = 用户ID
cn.myapps.core.sysconfig.ldap.user_loginno = 用户登录账号
cn.myapps.core.sysconfig.ldap.user_login_password = 用户登录密码
cn.myapps.core.sysconfig.ldap.email_address = 邮箱地址
cn.myapps.core.sysconfig.ldap.telephone = 电话号码
cn.myapps.core.sysconfig.ldap.department_field_mapping_config = 部门字段映射设置
cn.myapps.core.sysconfig.ldap.department_class = 部门类
cn.myapps.core.sysconfig.ldap.top_department = 顶级部门
top.department = 顶级部门
###################[cn.myapps.core.sysconfig.ldap] END #######################

###################[cn.myapps.core.sysconfig.email] START #######################
cn.myapps.core.sysconfig.email.system_email_config = 系统邮件发送设置
cn.myapps.core.sysconfig.email.email_send_host = 邮件发送主机
cn.myapps.core.sysconfig.email.email_send_address = 邮件发出地址
cn.myapps.core.sysconfig.email.email_send_account = 邮件发送账号
cn.myapps.core.sysconfig.email.email_send_password = 邮件发送密码
cn.myapps.core.sysconfig.email.email._cc_address = 邮件抄送地址
cn.myapps.core.sysconfig.email.email.is_use_email_client = 是否使用邮件客户端
cn.myapps.core.sysconfig.email.email.is_use_inner_email = 是否使用内部邮件
cn.myapps.core.sysconfig.email.email.email_function_domain = 邮件功能域
cn.myapps.core.sysconfig.email.email.email_clientAndServer_file_mapping = 邮件客户端与服务器的文件映射
cn.myapps.core.sysconfig.email.email_deleted = 已删除
cn.myapps.core.sysconfig.email.email_send_config = 发邮件配置
cn.myapps.core.sysconfig.email.email_send_server = 发送邮件服务器
cn.myapps.core.sysconfig.email.email_send_server_port = 发送邮件服务器端口
cn.myapps.core.sysconfig.email.enable_accessories = 是否可带附件
cn.myapps.core.sysconfig.email.is_need_certificate = 是否需要证书
cn.myapps.core.sysconfig.email.email_income_protocol = 收取邮件协议
cn.myapps.core.sysconfig.email.email_outer_config = 外部邮件设置
cn.myapps.core.sysconfig.email.email_income_config = 收邮件配置
cn.myapps.core.sysconfig.email.email_income_server = 收取邮件服务器
cn.myapps.core.sysconfig.email.email_income_server_port = 收取邮件服务器端口
###################[cn.myapps.core.sysconfig.email] END #######################

###################[cn.myapps.core.sysconfig.kmConfig] START #######################
cn.myapps.core.sysconfig.km.role_manage = KM角色管理
cn.myapps.core.sysconfig.km.legendlabel_datasource = 数据源设置
cn.myapps.core.sysconfig.km.legendlabel_enable = 知识管理
cn.myapps.core.sysconfig.km.invocation = 是否启用
cn.myapps.core.sysconfig.km.test_link = 测试连接
###################[cn.myapps.core.sysconfig.kmConfig] END #######################

###################[cn.myapps.core.sysconfig.im] START #######################
cn.myapps.core.sysconfig.im.confirm_clear_data = 是否确定清除所有数据
cn.myapps.core.sysconfig.im.synchronous_data = 同步数据中,请稍后
cn.myapps.core.sysconfig.im.manage_backstage = 管理后台
cn.myapps.core.sysconfig.im.synchronization_domain = 同步企业域
cn.myapps.core.sysconfig.im.synchronization_department = 同步部门
cn.myapps.core.sysconfig.im.synchronization_user = 同步用户
###################[cn.myapps.core.sysconfig.im] END #######################

###################[cn.myapps.core.sysconfig.version_manag] START #######################
cn.myapps.core.sysconfig.version_manag.version_manage = 版本管理
###################[cn.myapps.core.sysconfig.iversion_manag] END #######################

###################[cn.myapps.core.sysconfig.permission] START #######################
cn.myapps.core.sysconfig.permission.tabname = 资源授权设置
###################[cn.myapps.core.sysconfig.ipermission] END #######################

###################[cn.myapps.core.sysconfig.loginConfig用户密码策略] START #######################
cn.myapps.core.sysconfig.loginConfig.password_max_length_cue = （系统密码最大长度值为25）
cn.myapps.core.sysconfig.loginConfig.password_min_length = 最小密码长度
cn.myapps.core.sysconfig.loginConfig.password_min_length_cue =（设置值不能超过系统密码最大长度值，此项不填默认为1）
cn.myapps.core.sysconfig.loginConfig.most_failed_login_attempts = 最多错误输入密码错误次数
cn.myapps.core.sysconfig.loginConfig.time_cue =（不填则不做此项检查）
cn.myapps.core.sysconfig.loginConfig.password_legal = 密码必须由字符和数字构成
cn.myapps.core.sysconfig.loginConfig.modify_password_not_same = 修改密码时不可与前几次相同,规定次数为
cn.myapps.core.sysconfig.loginConfig.password_modify_notice = 密码修改通知策略
cn.myapps.core.sysconfig.loginConfig.not_notice_modify_password = 密码永不过期
cn.myapps.core.sysconfig.loginConfig.modify_password_expiration  = 密码过期时间（天）
cn.myapps.core.sysconfig.loginConfig.password_change_notification_period = 几天后通知修改密码（天）
cn.myapps.core.sysconfig.loginConfig.notice_method = 密码修改通知方式
cn.myapps.core.sysconfig.loginConfig.notice_content = 通知内容
###################[cn.myapps.core.sysconfig.loginConfig用户密码策略] END #######################

###################[cn.myapps.core.sysconfig.clearCacheAndData] START #######################
cn.myapps.core.sysconfig.cache.cache_manager = 缓存管理
cn.myapps.core.sysconfig.cache.clear_cache = 此操作会清除服务器上所有数据的缓存
cn.myapps.core.sysconfig.cache.clear_cache_button = 清除缓存数据
cn.myapps.core.sysconfig.cache.data_manager = 数据管理
cn.myapps.core.sysconfig.cache.clear_data = 此操作会清除业务库的冗余数据
cn.myapps.core.sysconfig.cache.please_choose_application = 请选择软件
cn.myapps.core.sysconfig.cache.clear_data_button = 清除冗余数据
###################[cn.myapps.core.sysconfig.clearCacheAndData] END #######################

###################[front.page] START #######################
front.page.nav.label.manage = 管理
front.page.nav.label.internal_forum = 内部论坛
front.page.gentle.nav.label.forum = 论坛
front.page.default.nav.label.switch_to = 切换至
front.page.tab.label.my_homepage = 我的主页
front.page.login.copyright = Copyright &copy; 2013 TEEMLINK 广州市天翎网络科技有限公司 版权所有
###################[front.page] END #######################

###################[cn.myapps.core.personalmessage] START #######################
cn.myapps.core.personalmessage.tab.title.inbox = 收件箱
cn.myapps.core.personalmessage.tab.title.outbox = 发件箱
cn.myapps.core.personalmessage.attr.receive_date = 接收时间
cn.myapps.core.personalmessage.attr.send_date = 发送时间
cn.myapps.core.personalmessage.vote = 投票
cn.myapps.core.personalmessage.votes = 票
###################[cn.myapps.core.personalmessage] END #########################

###################[cn.myapps.core.personalsettings] START #######################
cn.myapps.core.personalsettings.basic.lable.user_name = 用户名称
cn.myapps.core.personalsettings.basic.lable.proxy_user = 代理人用户
cn.myapps.core.personalsettings.tip.email_illegal = 输入的邮箱地址不合法
cn.myapps.core.personalsettings.tip.phone_illegal = 输入的手机号不合法
cn.myapps.core.personalsettings.pending.used.customized_pending = 后台定制待办
cn.myapps.core.personalsettings.pending.used.customize_pending = 自定义待办
###################[cn.myapps.core.personalsettings] END #########################

###################[cn.myapps.core.manage] START #######################
cn.myapps.core.manage.title.domain_info_manage = 企业域信息管理
cn.myapps.core.manage.tab.title.department_list_manage = 部门列表管理
cn.myapps.core.manage.tab.title.user_list_manage = 用户列表管理
cn.myapps.core.manage.tab.title.online_research_manage = 在线调查管理
cn.myapps.core.manage.attr.department_list = 部门列表
cn.myapps.core.manage.attr.content_list = 内容列表
cn.myapps.core.manage.attr.questionnaire_target = 问卷对象
cn.myapps.core.manage.btn.add_questionnaire = 新增问卷
cn.myapps.core.manage.btn.modify_questionnaire = 修改问卷
cn.myapps.core.manage.btn.delete_questionnaire = 删除问卷
cn.myapps.core.manage.btn.questionnaire_edit = 问卷内容编辑
cn.myapps.core.manage.btn.term_review = 终止评议
cn.myapps.core.manage.btn.show_result = 查看结果
cn.myapps.core.manage.is_anonymous = 是否匿名
###################[cn.myapps.core.manage] END #########################

###################[cn.myapps.core.email] START #######################
cn.myapps.core.email.attr.all_checked = 选择所有
cn.myapps.core.email.customize.attr.actions = 操作
cn.myapps.core.email.write.choose.tab.title.by_role = 按角色
cn.myapps.core.email.write.choose.tab.title.by_department = 按部门
cn.myapps.core.email.write.choose.tab.title.online_user = 在线用户
cn.myapps.core.email.write.choose.delete_all.allready_choose_user = 已选择用户
