###########################多語言標簽命名原則#######################################
## 1.名詞、專業術語、專有名詞等可以單獨壹個單詞或單詞下劃線連接起來作爲標簽（可重複引用）
## 如：
##name = 名稱
##summary = 摘要
##login = 登錄
##logout = 注銷
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表單
##srearch_form = 查詢表單
######################################################################################
##2.短語和句子壹定要茬標簽中能表達（模塊）位置和意圖，本模塊下不能引用用其他模塊定義的多語言
##core.sysconfig.sms.lable.timeout = 超時(單位“秒”)
##core.usbkey.tip.usbkeyNotfound = 沒有找到USBKEY，請插入USBKEY設備，點擊掃描按鈕！
##core.dynaform.activity.attr.type.save_and_exit = 保存並退出
##core.dynaform.activity.attr.type.save_and_back = 保存並返回
###########################多語言標簽命名原則###########################################


###########################專有名詞    START###########################################
cn.myapps.core.dynaform.form.webeditor.label.openType = 打開類型
cn.myapps.core.dynaform.form.webeditor.label.joinMode = 拼接模式
cn.myapps.core.dynaform.form.webeditor.label.allowViewDoc = 允許查看文檔
cn.myapps.core.dynaform.form.webeditor.label.columnName = 列名稱
cn.myapps.core.dynaform.form.webeditor.label.fieldName = 字段名稱
cn.myapps.core.dynaform.form.webeditor.label.to = 至
cn.myapps.core.dynaform.form.webeditor.label.tabSelectedScript = 頁簽選中腳本
cn.myapps.core.dynaform.form.webeditor.label.showMode = 顯示模式
cn.myapps.core.dynaform.form.webeditor.label.isAllowSameName = 是否允許同名
cn.myapps.core.dynaform.form.webeditor.label.collapse=折疊
cn.myapps.core.dynaform.form.webeditor.label.isOpenAll = 是否全部展開
cn.myapps.core.dynaform.form.webeditor.label.includeType = 包含元素類型
cn.myapps.core.dynaform.form.webeditor.label.isRelate = 是否爲父子關系
cn.myapps.core.dynaform.form.webeditor.label.maxUploadFileNum = 限制壹次最多只能上傳
cn.myapps.core.dynaform.form.webeditor.label.rootPath = 根目錄
cn.myapps.core.dynaform.form.webeditor.label.shieldingProperties = 啓動功能
cn.myapps.core.dynaform.form.webeditor.label.electronicSeal =  簽章脚本
cn.myapps.core.dynaform.form.webeditor.label.templatesAndTaoHong = 模板和套紅脚本
cn.myapps.core.dynaform.form.webeditor.label.retainTracesOf = 留痕脚本
cn.myapps.core.dynaform.form.webeditor.label.mostoption = 最多可選
cn.myapps.core.dynaform.form.webeditor.tip.realvalue = 真實值
cn.myapps.core.dynaform.form.webeditor.tip.textvalue = 顯示值
cn.myapps.core.dynaform.form.wordfield.label.Mobile_client_does_not_support = 手機微信端不支持WORD控件
cn.myapps.core.dynaform.form.mapfield.label.Mobile_client_does_not_support = 手機微信端不支持地圖控件
cn.myapps.core.dynaform.form.label.show = 顯示
cn.myapps.core.dynaform.form.label.superior_department = 上級部門聯動字段
cn.myapps.core.dynaform.form.label.optional = 可選
cn.myapps.core.dynaform.form.label.all_department = 所有部門
cn.myapps.core.dynaform.form.label.no1 = 壹級部門
cn.myapps.core.dynaform.form.label.no2 = 二級部門
cn.myapps.core.dynaform.form.label.no3 = 三級部門
cn.myapps.core.dynaform.form.label.no4 = 四級部門
cn.myapps.core.dynaform.form.label.no5 = 五級部門
cn.myapps.core.dynaform.form.label.current_department = 僅顯示當前用戶所屬部門及下屬部門
cn.myapps.core.dynaform.form.label.type = 類型
cn.myapps.core.dynaform.form.iscript = IScript腳本
cn.myapps.core.dynaform.form.action = 動作
cn.myapps.core.dynaform.form.label.display_type = 顯示方式
cn.myapps.core.dynaform.form.label.display_div = 彈出層顯示
cn.myapps.core.dynaform.form.label.display_in_page = 嵌入茬頁面顯示
cn.myapps.core.dynaform.form.process_startup_mode = 指定流程啓動模式
cn.myapps.core.dynaform.form.select_mode = 選擇模式
cn.myapps.core.dynaform.form.multiple_choice = 多選
cn.myapps.core.dynaform.form.single_choice = 單選
cn.myapps.core.dynaform.form.show_size = 顯示大小
cn.myapps.core.dynaform.form.limit_file_size = 限制單個上傳文件大小
cn.myapps.core.dynaform.form.file_pattern = 存放路徑
cn.myapps.core.dynaform.form.system_catalog = 服務器目錄
cn.myapps.core.dynaform.form.only_download = 僅下載
cn.myapps.core.dynaform.form.Allows_browser_open = 允許茬浏覽器中打開
cn.myapps.core.dynaform.form.image_pattern = 圖像存放路徑
cn.myapps.core.dynaform.form.image_catalog = 圖像目錄
cn.myapps.core.dynaform.form.webeditor.label.default = 系統默認
cn.myapps.core.dynaform.form.webeditor.label.Unit = 單位：PX或％
cn.myapps.core.dynaform.form.webeditor.label.Unit2 = 單位：PX
cn.myapps.core.dynaform.form.create_menu = 創建菜單
cn.myapps.core.dynaform.form.reset_field_id = 重置字段編號
cn.myapps.core.dynaform.form.clear_data = 清除數據
cn.myapps.core.dynaform.form.eg = 例如
cn.myapps.core.dynaform.form.field_name = 字段名稱
cn.myapps.core.dynaform.form.corresponding_formField=對應表單字段
cn.myapps.core.dynaform.form.formField_type = 表單字段類型
cn.myapps.core.dynaform.form.ColumnName = 列名稱
cn.myapps.core.dynaform.form.please_save = 請保存
cn.myapps.core.dynaform.form.complete_all_mapped_fields=請把所有映射字段添加完整
core.dynaform.form.type.templateform = 模板表單
core.dynaform.form.type.open_by_templateform = 以模板表單方式打開
core.dynaform.form.userfield.front.page.tip.can_not_found_user = 找不到用戶
core.dynaform.form.type.Jump = 跳轉
core.dynaform.form.Submit_WorkFlow = 提交流程
core.dynaform.form.browse = 浏覽
core.dynaform.form.clear = 清空
core.dynaform.form.clear_list = 清除上傳列表
core.dynaform.form.file_name = 文件名
core.dynaform.form.file_size = 大小
core.dynaform.form.file_type = 類型
core.dynaform.form.file_status = 狀態
core.dynaform.form.upload_success  = 文件上傳成功
core.dynaform.form.prompt_message = 壹次最多只能上傳
core.dynaform.form.prompt_message1 = 個文件
core.dynaform.form.prompt_message2 = 大於限制大小
core.dynaform.form.file_select = 選擇文件
core.dynaform.form.file_size_zero = 文件大小爲0
core.dynaform.form.file_limit_exceed = 文件上傳數量超過限制,當前剩余上傳量
core.dynaform.form.file_ready = 准備就緒
core.dynaform.form.file_upload_max = 最大上傳數
core.dynaform.form.file_upload_residue = 剩余上傳數
core.dynaform.form.file_confirm = 確定
core.dynaform.form.file_remind_description = 請選擇文件進行上傳


cn.myapps.core.dynaform.form.page.label.permission_type = 權限：
cn.myapps.core.dynaform.form.attr.permission_type.public = 所有用戶可用
cn.myapps.core.dynaform.form.attr.permission_type.private = 僅授權用戶可用
cn.myapps.core.dynaform.form.type.fragment = 標籤頁
cn.myapps.core.dynaform.qrcode.refreshonchanged.label = 回調腳本執行完後刷新表單
###################[cn.myapps.core.dynaform.form] END #######################

###################[cn.myapps.core.dynaform.activity] START #######################
cn.myapps.core.dynaform.activity.label.onActionFlow = 作用流程
cn.myapps.core.dynaform.activity.label.onActionView = 作用視圖
cn.myapps.core.dynaform.activity.label.onActionForm = 作用表單
cn.myapps.core.dynaform.activity.label.onActionPrint = 選擇打印模板
cn.myapps.core.dynaform.activity.label.action = 執行
cn.myapps.core.dynaform.activity.label.jumpConfig = 跳轉設置
cn.myapps.core.dynaform.activity.label.targetForm = 目標表單
cn.myapps.core.dynaform.activity.label.flowInfoShowType = 流程信息顯示方式
cn.myapps.core.dynaform.activity.label.adjustmentPermission = 調整權限
cn.myapps.core.dynaform.activity.label.sumbitToNextNode = 提交至下壹步節點
cn.myapps.core.dynaform.activity.label.ImportMappingConfig = 導入映射
cn.myapps.core.dynaform.activity.label.parameter = 參數
cn.myapps.core.dynaform.activity.label.parameterName = 參數名稱
cn.myapps.core.dynaform.activity.label.parameterValue = 參數值
cn.myapps.core.dynaform.activity.label.filePathScript = 文件路徑腳本
cn.myapps.core.dynaform.activity.label.jumpActOpenType = 打開管道
cn.myapps.core.dynaform.activity.label.opentype_currentpage = 當前頁面
cn.myapps.core.dynaform.activity.label.opentype_poplayer = 彈出層
cn.myapps.core.dynaform.activity.label.opentype_tab = 頁簽
cn.myapps.core.dynaform.activity.label.opentype_newpage = 新窗口
cn.myapps.core.dynaform.activity.label.withold = 帶舊數據
cn.myapps.core.dynaform.activity.label.Mobile_client_does_not_support = 手機微信端不支持該類型操作
cn.myapps.core.dynaform.activity.flowInfoShowType.default = 表單中顯示流程操作
cn.myapps.core.dynaform.activity.flowInfoShowType.div = 彈出顯示流程操作
cn.myapps.core.dynaform.activity.flowInfoShowType.hide = 隱藏流程操作
cn.myapps.core.dynaform.activity.type.nothing = 無
cn.myapps.core.dynaform.activity.type.flexPrint = 自定義打印
cn.myapps.core.dynaform.activity.type.pdfExport = PDF導出
cn.myapps.core.dynaform.activity.type.signature = 電子簽章
cn.myapps.core.dynaform.activity.type.jump = 跳轉
cn.myapps.core.dynaform.activity.type.jumpMode = 模式
cn.myapps.core.dynaform.activity.type.jump.form = 跳轉到動態表單
cn.myapps.core.dynaform.activity.type.jump.url = 跳轉到指定URL
cn.myapps.core.dynaform.activity.type.addAuditor = 流程加簽
cn.myapps.core.dynaform.activity.type.batchSignature = 批量簽章
cn.myapps.core.dynaform.activity.type.excelImport = 導入Excel
cn.myapps.core.dynaform.activity.type.excelExport = 導出Excel
cn.myapps.core.dynaform.activity.type.successfully_saved_and_open_process = 成功保存並開啓流程
cn.myapps.core.dynaform.activity.position = 顯示位置
cn.myapps.core.dynaform.activity.position.necessary = 顯示位置必須選擇壹個
cn.myapps.core.dynaform.activity.toolbar = 工具欄按鈕
cn.myapps.core.dynaform.activity.contextMenu = 右鍵菜單項
cn.myapps.core.dynaform.activity.print = 網頁打印
cn.myapps.core.dynaform.activity.reflash = 刷新：字段值改變時，觸發表單刷新動作
cn.myapps.core.dynaform.activity.not_recommended = *不建議使用,該功能將會茬後續版本中屏蔽!
cn.myapps.core.dynaform.activity.recalculate = 重計算：表單刷新時，重新計算本字段內容
cn.myapps.core.dynaform.activity.phone = 手機可用
cn.myapps.core.dynaform.activity.button.edittemplate = 編輯打印模板
cn.myapps.core.dynaform.activity.qrcode.content_script = 內容腳本
cn.myapps.core.dynaform.activity.qrcode.callback_script = 回調腳本
cn.myapps.core.dynaform.activity.qrcode.process_mode = 掃碼處理管道
cn.myapps.core.dynaform.activity.qrcode.size = 大小
cn.myapps.core.dynaform.activity.qrcode.text = 顯示內容
cn.myapps.core.dynaform.activity.qrcode.link = 打開表單
cn.myapps.core.dynaform.activity.qrcode.callback = 執行回調腳本
cn.myapps.core.dynaform.activity.type.flow_processing = 流程處理
cn.myapps.core.dynaform.activity.type.flow_terminate = 終止流程
cn.myapps.core.dynaform.activity.type.save = 保存
cn.myapps.core.dynaform.activity.type.save_and_start_flow = 保存並啓動流程
cn.myapps.core.dynaform.activity.type.start_flow = 流程啓動
cn.myapps.core.dynaform.activity.attr.editMode.predefined = 由開發者預先指定
cn.myapps.core.dynaform.activity.attr.editMode.select_by_user = 由前台用戶選擇指定
cn.myapps.core.dynaform.activity.attr.editMode.iscript = 由Iscript腳本運算結果指定
cn.myapps.core.dynaform.activity.type.document_query = 載入視圖

cn.myapps.core.dynaform.activity.archive.name = 歸檔
cn.myapps.core.dynaform.activity.archive.message.success = 歸檔成功
cn.myapps.core.dynaform.activity.archive.message.fail = 歸檔失敗
###################[cn.myapps.core.dynaform.activity] END #######################

###################[cn.myapps.core.dynaform.summary] START #######################
cn.myapps.core.dynaform.summary.label.scope = 摘要類型
cn.myapps.core.dynaform.summary.label.orderBy = 排序根據
cn.myapps.core.dynaform.summary.label.allFields = 所有字段
cn.myapps.core.dynaform.summary.label.createTime = 創建時間
cn.myapps.core.dynaform.summary.label.lastModifyTime = 最新修改時間
cn.myapps.core.dynaform.summary.scope.showDoSummary = 待辦摘要
cn.myapps.core.dynaform.summary.scope.flowNotice = 流程通知
cn.myapps.core.dynaform.summary.scope.circulatSummary = 抄送摘要
cn.myapps.core.dynaform.summary.custom_content = 內容定義
cn.myapps.core.dynaform.summary.do_save_error = 作用域爲待辦的摘要信息已經存茬！
cn.myapps.core.dynaform.summary.do_save_error_title = 標題已存茬！
cn.myapps.core.dynaform.summary.do_save_error_summary = 請先爲該表單配置待辦摘要！
###################[cn.myapps.core.dynaform.summary] END #######################


###################[front.page] START #######################
front.page.tab.label.my_homepage = 我的主頁
front.page.tab.label.email_address = 郵箱地址
###################[front.page] END #######################

###################[cn.myapps.core.personalmessage] START #######################
cn.myapps.core.personalmessage.tab.title.inbox = 收件箱
cn.myapps.core.personalmessage.attr.receive_date = 接收時間
cn.myapps.core.personalmessage.system_message = 系統消息
cn.myapps.core.personalmessage.user_message = 用戶消息
cn.myapps.core.personalmessage.announcement = 公告
cn.myapps.core.personalmessage.workflow = 流程處理
cn.myapps.core.personalmessage.vote = 投票
###################[front.page] END #########################

#---------------------------------------------------------
Skin = 皮膚
page.loading = 載入中,請稍等
select_one_at_least = 請至少選擇壹個
please.choose.one = 請選擇其中壹項或多項
Add = 添加
User_Name = 用戶名稱
Actions = 操作
BasicInfo = 基本信息
Hello = 妳好
Domain_Definition = 企業域定義

###################[cn.myapps.core.main] START #######################
cn.myapps.core.main.super_admin_management_List = 超級管理員管理列表
cn.myapps.core.main.domain_management = 企業域管理
cn.myapps.core.main.domain_list = 企業域列表
cn.myapps.core.main.my_domain_list = 我的企業域列表
cn.myapps.core.main.domain_info = 企業域信息
cn.myapps.core.main.application_management = 軟件管理
cn.myapps.core.main.application_list = 軟件列表
cn.myapps.core.main.my_application_list = 我的軟件列表
cn.myapps.core.main.application_information = 軟件信息
cn.myapps.core.main.super_user_management = 特權用戶管理
cn.myapps.core.main.super_user_list = 特權用戶列表
###################[cn.myapps.core.main] END #######################

###################[cn.myapps.core.domain] START #######################
cn.myapps.core.domain.label.name = 企業域名稱
cn.myapps.core.domain.title.new_domain = 新建企業域
cn.myapps.core.domain.title.delete_domain = 刪除企業域
cn.myapps.core.domain.title.query_domain_name = 查詢企業域名稱
cn.myapps.core.domain.title.query_manager = 查詢管理人
cn.myapps.core.domain.title.search_form = 查詢表單
cn.myapps.core.domain.title.reset_search_form = 重置查詢表單
cn.myapps.core.domain.tips.please_choose_one = 請選擇其中壹項或多項
cn.myapps.core.domain.synchLDAP = 同步LDAP信息
cn.myapps.core.domain.select_skin = 選擇皮膚
cn.myapps.core.domain.skin_preview = 皮膚預覽
cn.myapps.core.domain.system_name = 系統名稱
cn.myapps.core.domain.switch_skin = 切換皮膚
cn.myapps.core.domain.preview_point = *預覽界面不能進行操作。
cn.myapps.core.domain.SMS_member_code = 天翎短信平台帳號
cn.myapps.core.domain.SMS_member_pwd = 天翎短信平台密碼
cn.myapps.core.domain.field_extends_menu=字段擴展管理
cn.myapps.core.domain.network_disk = 網盤
cn.myapps.core.domain.log_operation_log = 操作日志
cn.myapps.core.domain.process_monitoring = 流程監控
cn.myapps.core.domain.page.label.test_sms = 測試短信發送
cn.myapps.core.domain.page.label.no_account = 還沒有帳號?
cn.myapps.core.domain.page.label.change_password = 修改密碼?請登錄天翎短信平台！
cn.myapps.core.domain.page.tips.invalid_sms_account = 無效的天翎短信平台賬號或密碼。
cn.myapps.core.domain.page.tips.insufficient_sms = 短信剩余數量已不足，請及時充值。
cn.myapps.core.domain.page.tips.connect_sms_server_failed = 網絡無法連接到天翎短信平台服務器，請檢查網絡設置！
cn.myapps.core.domain.page.tips.input_telephone = 請輸入手機號碼
cn.myapps.core.domain.page.tips.invalid_telephone = 請輸入11位的手機號碼
###################[cn.myapps.core.domain] END #######################

###################[cn.myapps.core.domain.department] START #######################
cn.myapps.core.domain.department.department_list = 部門列表
cn.myapps.core.domain.department.search_department = 查詢部門
cn.myapps.core.domain.department.department_name = 部門名稱
cn.myapps.core.domain.department.department_information = 部門信息
cn.myapps.core.domain.department.can_not_have_keyword = 不能有關鍵字
cn.myapps.core.domain.department.delete_successful = 刪除成功！
cn.myapps.core.domain.department.exist = 部門名字已經存茬，請選擇另壹個名字
cn.myapps.core.domain.department.save_success = 保存成功
cn.myapps.core.domain.listByDepartment.belong_users = 所屬用戶
cn.myapps.core.domain.listByDepartment.add_user_to_department = 添加用戶至部門
cn.myapps.core.domain.listByDepartment.add_user_to_role = 添加用戶至角色
cn.myapps.core.domain.department.validation = 有效性
cn.myapps.core.domain.department.valid = 有效
cn.myapps.core.domain.department.invalid = 失效
cn.myapps.core.domain.departmentEdit.setup_order_number = 設置排序號
###################[cn.myapps.core.domain.department] END #######################

###################[cn.myapps.core.domain.onlineUsersList] START #######################
cn.myapps.core.domain.onlineUsersList.online_count = 當前茬線用戶數
cn.myapps.core.domain.onlineUsersList.page_user_pageline = 用戶/頁
cn.myapps.core.domain.onlineUsersList.login_time = 登錄時間
cn.myapps.core.domain.onlineUsersList.online_users = 茬線用戶
###################[cn.myapps.core.domain.onlineUsersList] END #######################

###################[cn.myapps.core.domain.editPersonal] START #######################
cn.myapps.core.domain.editPersonal.user_management = 用戶管理
###################[cn.myapps.core.domain.editPersonal] END #######################

###################[cn.myapps.core.domain.user] START #######################
cn.myapps.core.domain.userListUnjoinedDept.not_choose = 沒有記錄被選中，請選擇記錄
cn.myapps.core.domain.userlist.title.new_user = 新建用戶
cn.myapps.core.domain.userlist.title.delete_user = 刪除用戶
cn.myapps.core.domain.userlist.title.search_user = 查詢用戶
cn.myapps.core.domain.userlist.title.superior_name = 上級名稱
cn.myapps.core.domain.userlist.title.by_superior = 按上級名稱
cn.myapps.core.domain.userlist.title.by_name = 按名稱
cn.myapps.core.domain.userlist.title.by_account = 按帳號
cn.myapps.core.domain.userEdit.user_information = 用戶信息
cn.myapps.core.domain.userEdit.superior_select = 上級選擇
cn.myapps.core.domain.userEdit.proxy_user = 代理人用戶
cn.myapps.core.domain.userEdit.proxy_user_select = 代理用戶人選擇
cn.myapps.core.domain.userEdit.workCalendar_list_select = 工作日曆選擇
cn.myapps.core.domain.userEdit.proxy_start_date = 代理開始日期
cn.myapps.core.domain.userEdit.proxy_end_date = 代理結束日期
cn.myapps.core.domain.userEdit.setup_domain_admin_authority = 設置企業域管理員權限
cn.myapps.core.domain.userEdit.IM_setting = 即時通訊設置
cn.myapps.core.domain.userEdit.use_IM = 使用即時通訊
cn.myapps.core.domain.userEdit.setup_order_number = 設置排序號
cn.myapps.core.domain.userEdit.account_locked = 登錄異常鎖定
cn.myapps.core.domain.userEdit.locked = 鎖定
cn.myapps.core.domain.userEdit.unlocked = 未鎖定
cn.myapps.core.domain.userEdit.show_all_role = 顯示所有角色
cn.myapps.core.domain.userEdit.show_chose_role = 顯示選中角色
cn.myapps.core.domain.userEdit.role_name = 角色名稱
cn.myapps.core.domain.userEdit.user_role_select = 角色選擇
cn.myapps.core.domain.userEdit.tips.please_select_department = 請選擇部門
cn.myapps.core.domain.userEdit.tips.page_login_password = 請輸入您的密碼
cn.myapps.core.domain.userEdit.tips.orderbyno_legal = 排序號須爲0-1000000之間的整數
cn.myapps.core.domain.userEdit.make_default = 設爲默認
cn.myapps.core.domain.selectproxyuser.select_proxy_user = 選擇代理人用戶
cn.myapps.core.domain.selectproxyuser.able_to_select_current_online_user = 可選的當前茬線用戶
cn.myapps.core.domain.selectproxyuser.can_not_find_user = 沒找到用戶
cn.myapps.core.domain.selectproxyuser.roles_list = 角色列表
cn.myapps.core.domain.selectproxyuser.can_not_find_role = 沒找到角色
cn.myapps.core.domain.selectproxyuser.user_already_be_add = 用戶已經被添加
cn.myapps.core.domain.selectproxyuser.title.click_delete = 點擊刪除
cn.myapps.core.domain.selectproxyuser.by_role = 按角色
cn.myapps.core.domain.selectproxyuser.by_department = 通過部門
cn.myapps.core.domain.selectproxyuser.online_user = 茬線用戶
cn.myapps.core.domain.selectproxyuser.add_page_all = 添加本頁所有
cn.myapps.core.domain.selectproxyuser.remove_proxy_user = 移除代理人用戶
cn.myapps.core.domain.selectproxyuser.already_choose_user = 已選擇用戶
cn.myapps.core.domain.selectproxyuser.by_user_name = 按用戶名
cn.myapps.core.domain.selectproxyuser.search_result = 查詢結果
cn.myapps.core.domain.selectsuperior.remove_superior = 移除上級
cn.myapps.core.domain.selectsuperior.select_superior = 選擇上級
cn.myapps.core.domain.holdApp.title.add_application = 添加軟件
cn.myapps.core.domain.holdApp.application_list = 軟件列表
cn.myapps.core.domain.holdApp.title.remove_application = 移除軟件
cn.myapps.core.domain.holdApp.title.search_application = 查詢軟件
cn.myapps.core.domain.holdApp.application_name = 軟件名稱
cn.myapps.core.domain.holdApp.title.by_application_name = 按軟件名稱
cn.myapps.core.domain.holdApp.title.by_application_description = 按軟件描述
cn.myapps.core.domain.holdApp.activation = 激活
cn.myapps.core.domain.holdApp.disable = 禁用
cn.myapps.core.domain.addApp.all_applications = 所有軟件
###################[cn.myapps.core.domain.user] END #######################

###################[cn.myapps.core.domain.administrator] START #######################
cn.myapps.core.domain.holdAdmin.administrator_list = 管理員列表
cn.myapps.core.domain.holdAdmin.title.add_administrator = 添加管理員
cn.myapps.core.domain.holdAdmin.title.search_administrator = 查詢管理員
cn.myapps.core.domain.holdAdmin.title.by_administrator_name = 按管理員名稱
cn.myapps.core.domain.holdAdmin.user_type = 用戶類型
cn.myapps.core.domain.addAdmin.default_department = 默認部門
###################[cn.myapps.core.domain.administrator] END #######################

###################[cn.myapps.core.domain.calendarr] START #######################
cn.myapps.core.domain.calendarlist.title.create_workCalendar = 創建工作日曆
cn.myapps.core.domain.calendarlist.title.edit_workCalendar = 編輯工作日曆
cn.myapps.core.domain.calendarlist.workCalendar_list = 工作日曆列表
cn.myapps.core.domain.calendarlist.calendar_name = 日曆名稱
cn.myapps.core.domain.content.from_calendar = 從日曆
cn.myapps.core.domain.content.copy_to = 複制至
cn.myapps.core.domain.content.new-calendar-name = 新日曆名稱
cn.myapps.core.domain.content.title.new_calendar = 新建日曆
cn.myapps.core.domain.displayView.working-weeks_list = 工作周列表
cn.myapps.core.domain.displayView.title.special_Day_List = 例外日列表
cn.myapps.core.domain.displayView.special_day = 例外日
cn.myapps.core.domain.displayView.work_calendar_name = 工作日曆名稱
cn.myapps.core.domain.displayView.calendar_info = 日曆信息
cn.myapps.core.domain.standard.list.working_weeks_info = 工作周信息
cn.myapps.core.domain.standard.list.runing = 運行
cn.myapps.core.domain.special.list.new_special_day = 新建例外日
cn.myapps.core.domain.special.list.special_day = 例外日
cn.myapps.core.domain.special.list.title.edit_special_day = 編輯例外日
cn.myapps.core.domain.special.list.start_date = 開始日期
cn.myapps.core.domain.special.list.end_date = 結束日期
cn.myapps.core.domain.calendar.standard.edit.patternerror = 開始時間輸入的時間值格式有誤，請重新輸入！(格式爲HH:MM，範圍爲00:00~23:58，例：00:00或20:30或09:00)
cn.myapps.core.domain.calendar.standard.edit.notempty = 結束時間值不爲空，開始時間必須填寫！
cn.myapps.core.domain.calendar.standard.edit.endtime.patternerror = 結束時間輸入的時間值格式有誤，請重新輸入！（格式爲HH:MM，範圍爲00:00~23:59，例：00:00或20:30或09:00)
cn.myapps.core.domain.calendar.standard.edit.endtime.notempty = 開始時間值不爲空，結束時間必須填寫！
cn.myapps.core.domain.calendar.standard.edit.overoftime = 開始時間值不得晚於結束時間值！
cn.myapps.core.domain.calendar.standard.edit.standard.info = 設置工作周的工作時間
cn.myapps.core.domain.calendar.standard.edit.running = 運行
cn.myapps.core.domain.calendar.standard.edit.start_time = 開始時間
cn.myapps.core.domain.calendar.standard.edit.end_time = 結束時間
cn.myapps.core.domain.calendar.special.new.info = 設置特例日期的時間
cn.myapps.core.domain.calendar.special.new.Time_Range = 時間範圍
###################[cn.myapps.core.domain.calendarr] END #######################

###################[cn.myapps.core.domain.fieldextends] START #######################
cn.myapps.core.domain.fieldextends.extends.menu = 字段擴展管理
cn.myapps.core.domain.fieldextends.extends.title.search_field = 查詢字段
cn.myapps.core.domain.fieldextends.extends.type.clob = 大字段
cn.myapps.core.domain.fieldextends.extends.forTable = 所屬模塊
cn.myapps.core.domain.fieldextends.extends.user = 用戶模塊
cn.myapps.core.domain.fieldextends.extends.dept = 部門模塊
cn.myapps.core.domain.fieldextends.extends.name = 所屬字段
cn.myapps.core.domain.fieldextends.extends.label = 顯示標簽
cn.myapps.core.domain.fieldextends.extends.enabel = 是否茬列表中顯示
cn.myapps.core.domain.fieldextends.extends.content.addField = 添加字段
cn.myapps.core.domain.fieldextends.extends.content.title.save_field = 保存字段
cn.myapps.core.domain.fieldextends.extends.content.title.save_new_field = 保存並新建字段
cn.myapps.core.domain.fieldextends.extends.content.sortNumber = 排序
cn.myapps.core.domain.fieldextends.extends.content.no = 否
###################[cn.myapps.core.domain.fieldextends] END #######################

###################[cn.myapps.core.domain.networkList] START #######################
cn.myapps.core.domain.networkList.list.network_disk = 網盤
cn.myapps.core.domain.networkList.list.configurations_network_disk = 配置網盤
cn.myapps.core.domain.networkList.list.user_account = 用戶帳號
cn.myapps.core.domain.networkList.list.network_disk_grant_total_capacity = 網盤總計容量
cn.myapps.core.domain.networkList.list.network_disk_limit_upload_capacity = 網盤限制上傳容量
cn.myapps.core.domain.networkList.list.network_disk_has_use_capacity = 網盤已使用容量
cn.myapps.core.domain.networkList.network_disk_status = 網盤狀態
cn.myapps.core.domain.networkList.network_disk_public_sharing = 網盤公共共享
cn.myapps.core.domain.networkList.network_disk_user_list = 網盤用戶列表
cn.myapps.core.domain.networkList.edit.grant_total_capacity = 總計容量
cn.myapps.core.domain.networkList.edit.limit_upload_capacity = 限制上傳容量
###################[cn.myapps.core.domain.networkList] END #######################

###################[cn.myapps.core.domain.logger] START #######################
cn.myapps.core.domain.logger.operation.log = 操作日志
cn.myapps.core.domain.logger.search_log_operation_log = 查詢操作日志
cn.myapps.core.domain.logger.domain_log = 是否記錄用戶操作日志
cn.myapps.core.domain.logger.delete_log_operation_log = 刪除操作日志
cn.myapps.core.domain.logger.log_operator = 操作人
cn.myapps.core.domain.logger.title.by_log_operator = 按操作人
cn.myapps.core.domain.logger.title.by_type = 按類型
cn.myapps.core.domain.logger.title.by_date = 按日期
cn.myapps.core.domain.logger.title.not_record = 不記錄
cn.myapps.core.domain.logger.title.by_ip = 按IP
###################[cn.myapps.core.domain.logger] END #######################

###################[cn.myapps.core.superuser] START #######################
cn.myapps.core.superuser.please_input_password = 請輸入密碼
cn.myapps.core.superuser.please_input_name = 請輸入名稱
cn.myapps.core.superuser.please_input_loginno = 請輸入賬戶
cn.myapps.core.superuser.label.super_user_List = 特權用戶列表
cn.myapps.core.superuser.title.new_super_user = 新建特權用戶
cn.myapps.core.superuser.title.delete_super_user = 刪除特權用戶
cn.myapps.core.superuser.title.search_by_super_user_name = 查詢按特權用戶名稱
cn.myapps.core.superuser.title.search_by_super_user_account = 查詢按特權用戶賬號
cn.myapps.core.superuser.super_user_information = 特權用戶信息
cn.myapps.core.superuser.content.title.super_user_name = 特權用戶名稱
cn.myapps.core.superuser.content.title.super_user_account = 特權用戶帳號
cn.myapps.core.superuser.content.title.super_user_password = 特權用戶密碼
cn.myapps.core.superuser.content.title.super_user_email = 特權用戶電子信箱
cn.myapps.core.superuser.content.title.super_user_status = 特權用戶狀態
cn.myapps.core.superuser.content.title.super_user_type = 特權用戶類型
cn.myapps.core.superuser.content.Domain_Level = 企業域等級
###################[cn.myapps.core.superuser] END #######################

###################[cn.myapps.core.sysconfig] START #######################
cn.myapps.core.sysconfig.content.system_config_info = 系統配置信息
cn.myapps.core.sysconfig.content.auth_config = 身份驗證設置
cn.myapps.core.sysconfig.content.LDAP_config = LDAP設置
cn.myapps.core.sysconfig.content.email_config = 郵件設置
cn.myapps.core.sysconfig.content.km_tab_name = 知識管理設置
cn.myapps.core.sysconfig.content.im_Configuration = IM配置
cn.myapps.core.sysconfig.content.version_manage = 版本管理
cn.myapps.core.sysconfig.content.permission_tabname = 資源授權設置
cn.myapps.core.sysconfig.content.user_massage_config = 用戶密碼策略
cn.myapps.core.sysconfig.content.cache_data_manager = 緩存與數據管理
cn.myapps.core.sysconfig.user_role_select = 角色選擇
